otuID,kingdom,phylum,class
uniq7989,Eukaryota,Arthropoda,Hexanauplia
uniq5167,Eukaryota,Arthropoda,Hexanauplia
uniq6321,Eukaryota,Arthropoda,Hexanauplia
uniq8717,Eukaryota,Arthropoda,Hexanauplia
uniq7799,Eukaryota,Arthropoda,Hexanauplia
uniq8579,Eukaryota,Arthropoda,Hexanauplia
uniq10706,Eukaryota,Arthropoda,Hexanauplia
uniq15526,Eukaryota,Arthropoda,Hexanauplia
uniq12198,Eukaryota,Arthropoda,Hexanauplia
uniq12216,Eukaryota,Arthropoda,Hexanauplia
uniq13463,Eukaryota,Arthropoda,Hexanauplia
uniq13582,Eukaryota,Arthropoda,Hexanauplia
uniq15094,Eukaryota,Arthropoda,Hexanauplia
uniq16704,Eukaryota,Arthropoda,Hexanauplia
uniq17985,Eukaryota,Arthropoda,Hexanauplia
uniq19676,Eukaryota,Arthropoda,Hexanauplia
uniq24334,Eukaryota,Arthropoda,Hexanauplia
uniq25974,Eukaryota,Arthropoda,Hexanauplia
uniq26019,Eukaryota,Arthropoda,Hexanauplia
uniq26514,Eukaryota,Arthropoda,Hexanauplia
uniq28701,Eukaryota,Arthropoda,Hexanauplia
uniq30384,Eukaryota,Arthropoda,Hexanauplia
uniq33889,Eukaryota,Arthropoda,Hexanauplia
uniq34546,Eukaryota,Arthropoda,Hexanauplia
uniq34783,Eukaryota,Arthropoda,Hexanauplia
uniq38155,Eukaryota,Arthropoda,Hexanauplia
uniq38287,Eukaryota,Arthropoda,Hexanauplia
uniq40119,Eukaryota,Arthropoda,Hexanauplia
uniq40122,Eukaryota,Arthropoda,Hexanauplia
uniq41574,Eukaryota,Arthropoda,Hexanauplia
uniq43831,Eukaryota,Arthropoda,Hexanauplia
uniq47245,Eukaryota,Arthropoda,Hexanauplia
uniq52310,Eukaryota,Arthropoda,Hexanauplia
uniq8240,Eukaryota,Arthropoda,Hexanauplia
uniq435,Eukaryota,Arthropoda,Hexanauplia
uniq1016,Eukaryota,Arthropoda,Hexanauplia
uniq13348,Eukaryota,Arthropoda,Hexanauplia
uniq47346,Eukaryota,Arthropoda,Hexanauplia
uniq593,Eukaryota,Arthropoda,Hexanauplia
uniq2658,Eukaryota,Arthropoda,Hexanauplia
uniq28587,Eukaryota,Arthropoda,Hexanauplia
uniq45240,Eukaryota,Arthropoda,Hexanauplia
uniq6591,Eukaryota,Arthropoda,Hexanauplia
uniq9823,Eukaryota,Arthropoda,Hexanauplia
uniq10689,Eukaryota,Arthropoda,Hexanauplia
uniq625,Eukaryota,Arthropoda,Hexanauplia
uniq1287,Eukaryota,Arthropoda,Hexanauplia
uniq3923,Eukaryota,Arthropoda,Hexanauplia
uniq9955,Eukaryota,Arthropoda,Hexanauplia
uniq10030,Eukaryota,Arthropoda,Hexanauplia
uniq12598,Eukaryota,Arthropoda,Hexanauplia
uniq14767,Eukaryota,Arthropoda,Hexanauplia
uniq15997,Eukaryota,Arthropoda,Hexanauplia
uniq24,Eukaryota,Arthropoda,Hexanauplia
uniq62,Eukaryota,Arthropoda,Hexanauplia
uniq63,Eukaryota,Arthropoda,Hexanauplia
uniq66,Eukaryota,Arthropoda,Hexanauplia
uniq101,Eukaryota,Arthropoda,Hexanauplia
uniq174,Eukaryota,Arthropoda,Hexanauplia
uniq261,Eukaryota,Arthropoda,Hexanauplia
uniq290,Eukaryota,Arthropoda,Hexanauplia
uniq493,Eukaryota,Arthropoda,Hexanauplia
uniq622,Eukaryota,Arthropoda,Hexanauplia
uniq881,Eukaryota,Arthropoda,Hexanauplia
uniq1299,Eukaryota,Arthropoda,Hexanauplia
uniq732,Eukaryota,Arthropoda,Hexanauplia
uniq756,Eukaryota,Arthropoda,Hexanauplia
uniq786,Eukaryota,Arthropoda,Hexanauplia
uniq862,Eukaryota,Arthropoda,Hexanauplia
uniq993,Eukaryota,Arthropoda,Hexanauplia
uniq2280,Eukaryota,Arthropoda,Hexanauplia
uniq1335,Eukaryota,Arthropoda,Hexanauplia
uniq1721,Eukaryota,Arthropoda,Hexanauplia
uniq2175,Eukaryota,Arthropoda,Hexanauplia
uniq2231,Eukaryota,Arthropoda,Hexanauplia
uniq2741,Eukaryota,Arthropoda,Hexanauplia
uniq3409,Eukaryota,Arthropoda,Hexanauplia
uniq3473,Eukaryota,Arthropoda,Hexanauplia
uniq4070,Eukaryota,Arthropoda,Hexanauplia
uniq5131,Eukaryota,Arthropoda,Hexanauplia
uniq7891,Eukaryota,Arthropoda,Hexanauplia
uniq5973,Eukaryota,Arthropoda,Hexanauplia
uniq6447,Eukaryota,Arthropoda,Hexanauplia
uniq8598,Eukaryota,Arthropoda,Hexanauplia
uniq7643,Eukaryota,Arthropoda,Hexanauplia
uniq14630,Eukaryota,Arthropoda,Hexanauplia
uniq15476,Eukaryota,Arthropoda,Hexanauplia
uniq13338,Eukaryota,Arthropoda,Hexanauplia
uniq9581,Eukaryota,Arthropoda,Hexanauplia
uniq19425,Eukaryota,Arthropoda,Hexanauplia
uniq25706,Eukaryota,Arthropoda,Hexanauplia
uniq26529,Eukaryota,Arthropoda,Hexanauplia
uniq30299,Eukaryota,Arthropoda,Hexanauplia
uniq32156,Eukaryota,Arthropoda,Hexanauplia
uniq42454,Eukaryota,Arthropoda,Hexanauplia
uniq47188,Eukaryota,Arthropoda,Hexanauplia
uniq263,Eukaryota,Arthropoda,Hexanauplia
uniq855,Eukaryota,Arthropoda,Hexanauplia
uniq3177,Eukaryota,Arthropoda,Hexanauplia
uniq42278,Eukaryota,Arthropoda,Hexanauplia
uniq3829,Eukaryota,Arthropoda,Hexanauplia
uniq8988,Eukaryota,Arthropoda,Hexanauplia
uniq17411,Eukaryota,Arthropoda,Hexanauplia
uniq1697,Eukaryota,Arthropoda,Hexanauplia
uniq6240,Eukaryota,Arthropoda,Hexanauplia
uniq12495,Eukaryota,Arthropoda,Hexanauplia
uniq16221,Eukaryota,Arthropoda,Hexanauplia
uniq29086,Eukaryota,Arthropoda,Hexanauplia
uniq845,Eukaryota,Arthropoda,Hexanauplia
uniq1309,Eukaryota,Arthropoda,Hexanauplia
uniq15419,Eukaryota,Arthropoda,Hexanauplia
uniq18232,Eukaryota,Arthropoda,Hexanauplia
uniq23025,Eukaryota,Arthropoda,Hexanauplia
uniq8817,Eukaryota,Arthropoda,Hexanauplia
uniq453,Eukaryota,Arthropoda,Hexanauplia
uniq33688,Eukaryota,Arthropoda,Hexanauplia
uniq15891,Eukaryota,Arthropoda,Hexanauplia
uniq1203,Eukaryota,Arthropoda,Hexanauplia
uniq25511,Eukaryota,Arthropoda,Hexanauplia
uniq42817,Eukaryota,Arthropoda,Hexanauplia
uniq46006,Eukaryota,Arthropoda,Hexanauplia
uniq136,Eukaryota,Arthropoda,Hexanauplia
uniq318,Eukaryota,Arthropoda,Hexanauplia
uniq811,Eukaryota,Arthropoda,Hexanauplia
uniq42892,Eukaryota,Arthropoda,Hexanauplia
uniq1613,Eukaryota,Arthropoda,Hexanauplia
uniq10353,Eukaryota,Arthropoda,Hexanauplia
uniq24789,Eukaryota,Arthropoda,Hexanauplia
uniq5028,Eukaryota,Arthropoda,Hexanauplia
uniq13716,Eukaryota,Arthropoda,Hexanauplia
uniq17089,Eukaryota,Arthropoda,Hexanauplia
uniq17248,Eukaryota,Arthropoda,Hexanauplia
uniq28897,Eukaryota,Arthropoda,Hexanauplia
uniq35734,Eukaryota,Arthropoda,Hexanauplia
uniq32322,Eukaryota,Arthropoda,Hexanauplia
uniq5814,Eukaryota,Arthropoda,Hexanauplia
uniq17131,Eukaryota,Arthropoda,Hexanauplia
uniq45598,Eukaryota,Arthropoda,Hexanauplia
uniq4383,Eukaryota,Arthropoda,Hexanauplia
uniq19981,Eukaryota,Arthropoda,Hexanauplia
uniq25831,Eukaryota,Arthropoda,Hexanauplia
uniq27608,Eukaryota,Arthropoda,Hexanauplia
uniq30656,Eukaryota,Arthropoda,Hexanauplia
uniq32131,Eukaryota,Arthropoda,Hexanauplia
uniq32222,Eukaryota,Arthropoda,Hexanauplia
uniq34174,Eukaryota,Arthropoda,Hexanauplia
uniq36643,Eukaryota,Arthropoda,Hexanauplia
uniq37076,Eukaryota,Arthropoda,Hexanauplia
uniq41238,Eukaryota,Arthropoda,Hexanauplia
uniq42746,Eukaryota,Arthropoda,Hexanauplia
uniq49795,Eukaryota,Arthropoda,Hexanauplia
uniq48674,Eukaryota,Arthropoda,Hexanauplia
uniq13856,Eukaryota,Arthropoda,Hexanauplia
uniq48523,Eukaryota,Arthropoda,Hexanauplia
uniq19164,Eukaryota,Arthropoda,Hexanauplia
uniq10081,Eukaryota,Arthropoda,Hexanauplia
uniq25195,Eukaryota,Arthropoda,Hexanauplia
uniq40235,Eukaryota,Arthropoda,Hexanauplia
uniq40929,Eukaryota,Arthropoda,Hexanauplia
uniq41745,Eukaryota,Arthropoda,Hexanauplia
uniq34587,Eukaryota,Arthropoda,Hexanauplia
uniq19448,Eukaryota,Arthropoda,Hexanauplia
uniq26105,Eukaryota,Arthropoda,Hexanauplia
uniq41936,Eukaryota,Arthropoda,Hexanauplia
uniq42257,Eukaryota,Arthropoda,Hexanauplia
uniq52329,Eukaryota,Arthropoda,Hexanauplia
uniq2508,Eukaryota,Arthropoda,Insecta
uniq5220,Eukaryota,Arthropoda,Insecta
uniq23424,Eukaryota,Arthropoda,Insecta
uniq39306,Eukaryota,Arthropoda,Insecta
uniq44580,Eukaryota,Arthropoda,Insecta
uniq50285,Eukaryota,Arthropoda,Insecta
uniq157,Eukaryota,Arthropoda,Insecta
uniq14570,Eukaryota,Arthropoda,Insecta
uniq10300,Eukaryota,Arthropoda,Malacostraca
uniq41618,Eukaryota,Arthropoda,Malacostraca
uniq46288,Eukaryota,Arthropoda,Malacostraca
uniq45163,Eukaryota,Arthropoda,Malacostraca
uniq357,Eukaryota,Arthropoda,Malacostraca
uniq558,Eukaryota,Arthropoda,Malacostraca
uniq1841,Eukaryota,Arthropoda,Malacostraca
uniq1091,Eukaryota,Arthropoda,Malacostraca
uniq1539,Eukaryota,Arthropoda,Malacostraca
uniq1766,Eukaryota,Arthropoda,Malacostraca
uniq1913,Eukaryota,Arthropoda,Malacostraca
uniq2305,Eukaryota,Arthropoda,Malacostraca
uniq2580,Eukaryota,Arthropoda,Malacostraca
uniq3772,Eukaryota,Arthropoda,Malacostraca
uniq3863,Eukaryota,Arthropoda,Malacostraca
uniq4040,Eukaryota,Arthropoda,Malacostraca
uniq4483,Eukaryota,Arthropoda,Malacostraca
uniq8498,Eukaryota,Arthropoda,Malacostraca
uniq5431,Eukaryota,Arthropoda,Malacostraca
uniq5765,Eukaryota,Arthropoda,Malacostraca
uniq16309,Eukaryota,Arthropoda,Malacostraca
uniq10227,Eukaryota,Arthropoda,Malacostraca
uniq9967,Eukaryota,Arthropoda,Malacostraca
uniq13214,Eukaryota,Arthropoda,Malacostraca
uniq29420,Eukaryota,Arthropoda,Malacostraca
uniq19502,Eukaryota,Arthropoda,Malacostraca
uniq19999,Eukaryota,Arthropoda,Malacostraca
uniq20044,Eukaryota,Arthropoda,Malacostraca
uniq20643,Eukaryota,Arthropoda,Malacostraca
uniq23895,Eukaryota,Arthropoda,Malacostraca
uniq25514,Eukaryota,Arthropoda,Malacostraca
uniq44978,Eukaryota,Arthropoda,Malacostraca
uniq28370,Eukaryota,Arthropoda,Malacostraca
uniq31067,Eukaryota,Arthropoda,Malacostraca
uniq31321,Eukaryota,Arthropoda,Malacostraca
uniq35556,Eukaryota,Arthropoda,Malacostraca
uniq35854,Eukaryota,Arthropoda,Malacostraca
uniq36196,Eukaryota,Arthropoda,Malacostraca
uniq36194,Eukaryota,Arthropoda,Malacostraca
uniq37304,Eukaryota,Arthropoda,Malacostraca
uniq38203,Eukaryota,Arthropoda,Malacostraca
uniq39090,Eukaryota,Arthropoda,Malacostraca
uniq39322,Eukaryota,Arthropoda,Malacostraca
uniq39812,Eukaryota,Arthropoda,Malacostraca
uniq41258,Eukaryota,Arthropoda,Malacostraca
uniq42574,Eukaryota,Arthropoda,Malacostraca
uniq42600,Eukaryota,Arthropoda,Malacostraca
uniq43759,Eukaryota,Arthropoda,Malacostraca
uniq45257,Eukaryota,Arthropoda,Malacostraca
uniq45723,Eukaryota,Arthropoda,Malacostraca
uniq47826,Eukaryota,Arthropoda,Malacostraca
uniq48932,Eukaryota,Arthropoda,Malacostraca
uniq49123,Eukaryota,Arthropoda,Malacostraca
uniq50371,Eukaryota,Arthropoda,Malacostraca
uniq51267,Eukaryota,Arthropoda,Malacostraca
uniq1796,Eukaryota,Arthropoda,Malacostraca
uniq5526,Eukaryota,Arthropoda,Malacostraca
uniq35629,Eukaryota,Arthropoda,Malacostraca
uniq1030,Eukaryota,Arthropoda,Malacostraca
uniq253,Eukaryota,Arthropoda,Malacostraca
uniq8964,Eukaryota,Arthropoda,Malacostraca
uniq29569,Eukaryota,Arthropoda,Malacostraca
uniq5140,Eukaryota,Arthropoda,Malacostraca
uniq69,Eukaryota,Arthropoda,Malacostraca
uniq4311,Eukaryota,Arthropoda,Malacostraca
uniq16930,Eukaryota,Arthropoda,Malacostraca
uniq10685,Eukaryota,Arthropoda,Malacostraca
uniq25543,Eukaryota,Arthropoda,Malacostraca
uniq1318,Eukaryota,Arthropoda,Malacostraca
uniq19103,Eukaryota,Arthropoda,Malacostraca
uniq50818,Eukaryota,Arthropoda,Malacostraca
uniq8463,Eukaryota,Arthropoda,Malacostraca
uniq40749,Eukaryota,Arthropoda,Malacostraca
uniq16131,Eukaryota,Arthropoda,Malacostraca
uniq7954,Eukaryota,Arthropoda,Malacostraca
uniq15577,Eukaryota,Arthropoda,Malacostraca
uniq47623,Eukaryota,Arthropoda,Malacostraca
uniq9377,Eukaryota,Arthropoda,Malacostraca
uniq3170,Eukaryota,Arthropoda,Malacostraca
uniq9922,Eukaryota,Arthropoda,Malacostraca
uniq17450,Eukaryota,Arthropoda,Malacostraca
uniq784,Eukaryota,Arthropoda,Malacostraca
uniq542,Eukaryota,Arthropoda,Malacostraca
uniq5070,Eukaryota,Arthropoda,Malacostraca
uniq198,Eukaryota,Arthropoda,Malacostraca
uniq256,Eukaryota,Arthropoda,Malacostraca
uniq581,Eukaryota,Arthropoda,Malacostraca
uniq1125,Eukaryota,Arthropoda,Malacostraca
uniq4454,Eukaryota,Arthropoda,Malacostraca
uniq3907,Eukaryota,Arthropoda,Malacostraca
uniq4249,Eukaryota,Arthropoda,Malacostraca
uniq6297,Eukaryota,Arthropoda,Malacostraca
uniq5239,Eukaryota,Arthropoda,Malacostraca
uniq5837,Eukaryota,Arthropoda,Malacostraca
uniq10692,Eukaryota,Arthropoda,Malacostraca
uniq13559,Eukaryota,Arthropoda,Malacostraca
uniq9829,Eukaryota,Arthropoda,Malacostraca
uniq9255,Eukaryota,Arthropoda,Malacostraca
uniq10333,Eukaryota,Arthropoda,Malacostraca
uniq16512,Eukaryota,Arthropoda,Malacostraca
uniq21842,Eukaryota,Arthropoda,Malacostraca
uniq18056,Eukaryota,Arthropoda,Malacostraca
uniq20222,Eukaryota,Arthropoda,Malacostraca
uniq26551,Eukaryota,Arthropoda,Malacostraca
uniq29514,Eukaryota,Arthropoda,Malacostraca
uniq30406,Eukaryota,Arthropoda,Malacostraca
uniq37339,Eukaryota,Arthropoda,Malacostraca
uniq2206,Eukaryota,Arthropoda,Malacostraca
uniq12716,Eukaryota,Arthropoda,Malacostraca
uniq4108,Eukaryota,Arthropoda,Malacostraca
uniq15465,Eukaryota,Arthropoda,Malacostraca
uniq22840,Eukaryota,Arthropoda,Malacostraca
uniq8628,Eukaryota,Arthropoda,Malacostraca
uniq20690,Eukaryota,Arthropoda,Malacostraca
uniq4023,Eukaryota,Arthropoda,Malacostraca
uniq7480,Eukaryota,Arthropoda,Malacostraca
uniq5127,Eukaryota,Arthropoda,Malacostraca
uniq7049,Eukaryota,Arthropoda,Malacostraca
uniq16565,Eukaryota,Arthropoda,Malacostraca
uniq47120,Eukaryota,Arthropoda,Malacostraca
uniq386,Eukaryota,Arthropoda,Malacostraca
uniq5543,Eukaryota,Arthropoda,Malacostraca
uniq5703,Eukaryota,Arthropoda,Malacostraca
uniq6638,Eukaryota,Arthropoda,Malacostraca
uniq7524,Eukaryota,Arthropoda,Malacostraca
uniq8591,Eukaryota,Arthropoda,Malacostraca
uniq11152,Eukaryota,Arthropoda,Malacostraca
uniq12631,Eukaryota,Arthropoda,Malacostraca
uniq16385,Eukaryota,Arthropoda,Malacostraca
uniq16541,Eukaryota,Arthropoda,Malacostraca
uniq25801,Eukaryota,Arthropoda,Malacostraca
uniq32890,Eukaryota,Arthropoda,Malacostraca
uniq43591,Eukaryota,Arthropoda,Malacostraca
uniq310,Eukaryota,Arthropoda,Malacostraca
uniq23437,Eukaryota,Arthropoda,Malacostraca
uniq37338,Eukaryota,Arthropoda,Malacostraca
uniq921,Eukaryota,Arthropoda,Malacostraca
uniq10993,Eukaryota,Arthropoda,Malacostraca
uniq16316,Eukaryota,Arthropoda,Malacostraca
uniq14259,Eukaryota,Arthropoda,Malacostraca
uniq513,Eukaryota,Arthropoda,Malacostraca
uniq2880,Eukaryota,Arthropoda,Malacostraca
uniq4884,Eukaryota,Arthropoda,Malacostraca
uniq5958,Eukaryota,Arthropoda,Malacostraca
uniq41769,Eukaryota,Arthropoda,Malacostraca
uniq4428,Eukaryota,Arthropoda,Malacostraca
uniq239,Eukaryota,Arthropoda,Malacostraca
uniq338,Eukaryota,Arthropoda,Malacostraca
uniq385,Eukaryota,Arthropoda,Malacostraca
uniq433,Eukaryota,Arthropoda,Malacostraca
uniq890,Eukaryota,Arthropoda,Malacostraca
uniq985,Eukaryota,Arthropoda,Malacostraca
uniq1418,Eukaryota,Arthropoda,Malacostraca
uniq2788,Eukaryota,Arthropoda,Malacostraca
uniq2796,Eukaryota,Arthropoda,Malacostraca
uniq2506,Eukaryota,Arthropoda,Malacostraca
uniq5655,Eukaryota,Arthropoda,Malacostraca
uniq15059,Eukaryota,Arthropoda,Malacostraca
uniq11343,Eukaryota,Arthropoda,Malacostraca
uniq12188,Eukaryota,Arthropoda,Malacostraca
uniq12490,Eukaryota,Arthropoda,Malacostraca
uniq17164,Eukaryota,Arthropoda,Malacostraca
uniq17313,Eukaryota,Arthropoda,Malacostraca
uniq37198,Eukaryota,Arthropoda,Malacostraca
uniq47531,Eukaryota,Arthropoda,Malacostraca
uniq51727,Eukaryota,Arthropoda,Malacostraca
uniq2539,Eukaryota,Arthropoda,Malacostraca
uniq867,Eukaryota,Arthropoda,Malacostraca
uniq1168,Eukaryota,Arthropoda,Malacostraca
uniq2302,Eukaryota,Arthropoda,Malacostraca
uniq1479,Eukaryota,Arthropoda,Malacostraca
uniq1921,Eukaryota,Arthropoda,Malacostraca
uniq2426,Eukaryota,Arthropoda,Malacostraca
uniq3801,Eukaryota,Arthropoda,Malacostraca
uniq5531,Eukaryota,Arthropoda,Malacostraca
uniq9890,Eukaryota,Arthropoda,Malacostraca
uniq7050,Eukaryota,Arthropoda,Malacostraca
uniq8439,Eukaryota,Arthropoda,Malacostraca
uniq10964,Eukaryota,Arthropoda,Malacostraca
uniq12146,Eukaryota,Arthropoda,Malacostraca
uniq14389,Eukaryota,Arthropoda,Malacostraca
uniq15863,Eukaryota,Arthropoda,Malacostraca
uniq18380,Eukaryota,Arthropoda,Malacostraca
uniq22235,Eukaryota,Arthropoda,Malacostraca
uniq27808,Eukaryota,Arthropoda,Malacostraca
uniq29068,Eukaryota,Arthropoda,Malacostraca
uniq30514,Eukaryota,Arthropoda,Malacostraca
uniq36429,Eukaryota,Arthropoda,Malacostraca
uniq36550,Eukaryota,Arthropoda,Malacostraca
uniq39596,Eukaryota,Arthropoda,Malacostraca
uniq42094,Eukaryota,Arthropoda,Malacostraca
uniq44973,Eukaryota,Arthropoda,Malacostraca
uniq48148,Eukaryota,Arthropoda,Malacostraca
uniq49194,Eukaryota,Arthropoda,Malacostraca
uniq51859,Eukaryota,Arthropoda,Malacostraca
uniq2274,Eukaryota,Arthropoda,Malacostraca
uniq2552,Eukaryota,Arthropoda,Malacostraca
uniq23327,Eukaryota,Arthropoda,Malacostraca
uniq47440,Eukaryota,Arthropoda,Malacostraca
uniq52060,Eukaryota,Arthropoda,Malacostraca
uniq1258,Eukaryota,Arthropoda,Ostracoda
uniq9937,Eukaryota,Arthropoda,Arthropoda
uniq16359,Eukaryota,Brachiopoda,Rhynchonellata
uniq543,Eukaryota,Chaetognatha,Chaetognatha
uniq3666,Eukaryota,Chaetognatha,Chaetognatha
uniq3641,Eukaryota,Chaetognatha,Chaetognatha
uniq2730,Eukaryota,Chaetognatha,Chaetognatha
uniq3326,Eukaryota,Chaetognatha,Chaetognatha
uniq3448,Eukaryota,Chaetognatha,Chaetognatha
uniq3861,Eukaryota,Chaetognatha,Chaetognatha
uniq4613,Eukaryota,Chaetognatha,Chaetognatha
uniq5957,Eukaryota,Chaetognatha,Chaetognatha
uniq10032,Eukaryota,Chaetognatha,Chaetognatha
uniq12287,Eukaryota,Chaetognatha,Chaetognatha
uniq15373,Eukaryota,Chaetognatha,Chaetognatha
uniq17424,Eukaryota,Chaetognatha,Chaetognatha
uniq27066,Eukaryota,Chaetognatha,Chaetognatha
uniq40925,Eukaryota,Chaetognatha,Chaetognatha
uniq48034,Eukaryota,Chaetognatha,Chaetognatha
uniq51555,Eukaryota,Chaetognatha,Chaetognatha
uniq6097,Eukaryota,Chaetognatha,Sagittoidea
uniq42810,Eukaryota,Chaetognatha,Sagittoidea
uniq90,Eukaryota,Chaetognatha,Sagittoidea
uniq99,Eukaryota,Chaetognatha,Sagittoidea
uniq171,Eukaryota,Chaetognatha,Sagittoidea
uniq488,Eukaryota,Chaetognatha,Sagittoidea
uniq606,Eukaryota,Chaetognatha,Sagittoidea
uniq527,Eukaryota,Chaetognatha,Sagittoidea
uniq536,Eukaryota,Chaetognatha,Sagittoidea
uniq720,Eukaryota,Chaetognatha,Sagittoidea
uniq808,Eukaryota,Chaetognatha,Sagittoidea
uniq895,Eukaryota,Chaetognatha,Sagittoidea
uniq1298,Eukaryota,Chaetognatha,Sagittoidea
uniq1300,Eukaryota,Chaetognatha,Sagittoidea
uniq1377,Eukaryota,Chaetognatha,Sagittoidea
uniq1397,Eukaryota,Chaetognatha,Sagittoidea
uniq1579,Eukaryota,Chaetognatha,Sagittoidea
uniq1665,Eukaryota,Chaetognatha,Sagittoidea
uniq1746,Eukaryota,Chaetognatha,Sagittoidea
uniq1769,Eukaryota,Chaetognatha,Sagittoidea
uniq1912,Eukaryota,Chaetognatha,Sagittoidea
uniq2352,Eukaryota,Chaetognatha,Sagittoidea
uniq2607,Eukaryota,Chaetognatha,Sagittoidea
uniq2639,Eukaryota,Chaetognatha,Sagittoidea
uniq2667,Eukaryota,Chaetognatha,Sagittoidea
uniq3050,Eukaryota,Chaetognatha,Sagittoidea
uniq3107,Eukaryota,Chaetognatha,Sagittoidea
uniq3133,Eukaryota,Chaetognatha,Sagittoidea
uniq3168,Eukaryota,Chaetognatha,Sagittoidea
uniq3266,Eukaryota,Chaetognatha,Sagittoidea
uniq4132,Eukaryota,Chaetognatha,Sagittoidea
uniq4268,Eukaryota,Chaetognatha,Sagittoidea
