uniq11,Echinodermata,Asteroidea,Asteroidea,Valvatida,Acanthaster,Acanthaster,,,,,,,,
uniq6097,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Amphilepidida,Amphilepidida,,,,,,,,
uniq18495,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Amphiodia,Amphiodia,,,,,,,,
uniq624,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Amphiura,Amphiura microsoma,,,,,,,,
uniq12570,Echinodermata,Holothuroidea,Holothuroidea,Apodida,Apodida,Apodida,,,,,,,,
uniq10510,Echinodermata,Echinoidea,Echinoidea,Arbaciidae,Arbacia,Arbacia,,,,,,,,
uniq14416,Echinodermata,Echinoidea,Echinoidea,Arbaciidae,Arbacia,Arbacia,,,,,,,,
uniq50818,Echinodermata,Echinoidea,Echinoidea,Arbaciidae,Arbacia,Arbacia,,,,,,,,
uniq15792,Echinodermata,Echinoidea,Echinoidea,Diadematoida,Astropyga,Astropyga,,,,,,,,
uniq6289,Echinodermata,Echinoidea,Echinoidea,Camarodonta,Camarodonta,Camarodonta,,,,,,,,
uniq8750,Echinodermata,Crinoidea,Crinoidea,Comatulida,Comanthus,Comanthus,,,,,,,,
uniq11177,Echinodermata,Crinoidea,Crinoidea,Comatulida,Comatulida,Comatulida,,,,,,,,
uniq502,Echinodermata,Crinoidea,Crinoidea,Comatulida,Comatulida,Comatulida,,,,,,,,
uniq27727,Echinodermata,Asteroidea,Asteroidea,Valvatida,Dactylosaster,Dactylosaster cylindricus,,,,,,,,
uniq20934,Echinodermata,Asteroidea,Asteroidea,Spinulosida,Echinaster,Echinaster,,,,,,,,
uniq1263,Echinodermata,Echinodermata,Echinodermata,Echinodermata,Echinodermata,Echinodermata,,,,,,,,
uniq18380,Echinodermata,Echinodermata,Echinodermata,Echinodermata,Echinodermata,Echinodermata,,,,,,,,
uniq39,Echinodermata,Echinodermata,Echinodermata,Echinodermata,Echinodermata,Echinodermata,,,,,,,,
uniq46288,Echinodermata,Echinodermata,Echinodermata,Echinodermata,Echinodermata,Echinodermata,,,,,,,,
uniq944,Echinodermata,Echinodermata,Echinodermata,Echinodermata,Echinodermata,Echinodermata,,,,,,,,
uniq21563,Echinodermata,Echinoidea,Echinoidea,Diadematoida,Echinothrix,Echinothrix,,,,,,,,
uniq5281,Echinodermata,Echinoidea,Echinoidea,Cidaroida,Eucidaris,Eucidaris metularia,,,,,,,,
uniq1148,Annelida,Polychaeta,Polychaeta,Eunicida,Eurythoe,Eurythoe,,,,,,,,
uniq36867,Echinodermata,Echinoidea,Echinoidea,Clypeasteroida,Fibularia,Fibularia,,,,,,,,
uniq5028,Echinodermata,Asteroidea,Asteroidea,Valvatida,Fromia,Fromia indica,,,,,,,,
uniq11734,Echinodermata,Holothuroidea,Holothuroidea,Aspidochirotida,Holothuria,Holothuria,,,,,,,,
uniq12820,Echinodermata,Holothuroidea,Holothuroidea,Aspidochirotida,Holothuria,Holothuria,,,,,,,,
uniq14,Echinodermata,Holothuroidea,Holothuroidea,Aspidochirotida,Holothuria,Holothuria pardalis,,,,,,,,
uniq17089,Echinodermata,Holothuroidea,Holothuroidea,Aspidochirotida,Holothuria,Holothuria,,,,,,,,
uniq18520,Echinodermata,Holothuroidea,Holothuroidea,Aspidochirotida,Holothuria,Holothuria,,,,,,,,
uniq3021,Echinodermata,Holothuroidea,Holothuroidea,Aspidochirotida,Holothuria,Holothuria,,,,,,,,
uniq32420,Echinodermata,Holothuroidea,Holothuroidea,Aspidochirotida,Holothuria,Holothuria,,,,,,,,
uniq4132,Echinodermata,Holothuroidea,Holothuroidea,Aspidochirotida,Holothuria,Holothuria,,,,,,,,
uniq46011,Echinodermata,Holothuroidea,Holothuroidea,Aspidochirotida,Holothuria,Holothuria,,,,,,,,
uniq46911,Echinodermata,Holothuroidea,Holothuroidea,Aspidochirotida,Holothuria,Holothuria,,,,,,,,
uniq46978,Echinodermata,Holothuroidea,Holothuroidea,Aspidochirotida,Holothuria,Holothuria pardalis,,,,,,,,
uniq925,Echinodermata,Holothuroidea,Holothuroidea,Aspidochirotida,Holothuria,Holothuria,,,,,,,,
uniq18282,Echinodermata,Echinoidea,Echinoidea,Camarodonta,Koehleraster,Koehleraster,,,,,,,,
uniq2724,Echinodermata,Echinoidea,Echinoidea,Camarodonta,Koehleraster,Koehleraster,,,,,,,,
uniq50762,Echinodermata,Echinoidea,Echinoidea,Camarodonta,Koehleraster,Koehleraster,,,,,,,,
uniq9178,Echinodermata,Echinoidea,Echinoidea,Camarodonta,Koehleraster,Koehleraster,,,,,,,,
uniq36872,Echinodermata,Holothuroidea,Holothuroidea,Aspidochirotida,Labidodemas,Labidodemas pertinax,,,,,,,,
uniq4552,Echinodermata,Holothuroidea,Holothuroidea,Aspidochirotida,Labidodemas,Labidodemas,,,,,,,,
uniq4770,Echinodermata,Holothuroidea,Holothuroidea,Aspidochirotida,Labidodemas,Labidodemas pertinax,,,,,,,,
uniq50922,Echinodermata,Holothuroidea,Holothuroidea,Aspidochirotida,Labidodemas,Labidodemas pertinax,,,,,,,,
uniq19782,Echinodermata,Asteroidea,Asteroidea,Valvatida,Linckia,Linckia,,,,,,,,
uniq3609,Echinodermata,Asteroidea,Asteroidea,Valvatida,Linckia,Linckia guildingi,,,,,,,,
uniq50063,Echinodermata,Asteroidea,Asteroidea,Valvatida,Linckia,Linckia,,,,,,,,
uniq8240,Echinodermata,Echinoidea,Echinoidea,Spatangoida,Lovenia,Lovenia,,,,,,,,
uniq10926,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Macrophiothrix,Macrophiothrix lorioli,,,,,,,,
uniq13215,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Macrophiothrix,Macrophiothrix,,,,,,,,
uniq1437,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Macrophiothrix,Macrophiothrix,,,,,,,,
uniq16289,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Macrophiothrix,Macrophiothrix koehleri,,,,,,,,
uniq35058,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Macrophiothrix,Macrophiothrix lorioli,,,,,,,,
uniq365,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Macrophiothrix,Macrophiothrix lorioli,,,,,,,,
uniq38797,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Macrophiothrix,Macrophiothrix,,,,,,,,
uniq48495,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Macrophiothrix,Macrophiothrix,,,,,,,,
uniq50433,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Macrophiothrix,Macrophiothrix longipeda,,,,,,,,
uniq21699,Echinodermata,Echinoidea,Echinoidea,Temnopleuroida,Mespilia,Mespilia globulus,,,,,,,,
uniq42443,Echinodermata,Echinoidea,Echinoidea,Temnopleuroida,Mespilia,Mespilia globulus,,,,,,,,
uniq7099,Echinodermata,Echinoidea,Echinoidea,Temnopleuroida,Mespilia,Mespilia,,,,,,,,
uniq14599,Echinodermata,Echinoidea,Echinoidea,Spatangoida,Metalia,Metalia,,,,,,,,
uniq50069,Echinodermata,Echinoidea,Echinoidea,Spatangoida,Metalia,Metalia,,,,,,,,
uniq15382,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophiocoma,Ophiocoma erinaceus,,,,,,,,
uniq1850,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophiocoma,Ophiocoma erinaceus,,,,,,,,
uniq29294,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophiocoma,Ophiocoma brevipes,,,,,,,,
uniq48148,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophiocoma,Ophiocoma erinaceus,,,,,,,,
uniq92,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophiocoma,Ophiocoma,,,,,,,,
uniq11160,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophiomastix,Ophiomastix asperula,,,,,,,,
uniq21384,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophiomastix,Ophiomastix,,,,,,,,
uniq6096,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophiomastix,Ophiomastix,,,,,,,,
uniq9283,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophiomastix,Ophiomastix asperula,,,,,,,,
uniq11815,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophionereis,Ophionereis variegata,,,,,,,,
uniq18357,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophionereis,Ophionereis variegata,,,,,,,,
uniq720,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophionereis,Ophionereis,,,,,,,,
uniq12366,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophiothrix,Ophiothrix,,,,,,,,
uniq13772,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophiothrix,Ophiothrix armata,,,,,,,,
uniq1414,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophiothrix,Ophiothrix armata,,,,,,,,
uniq15275,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophiothrix,Ophiothrix trilineata,,,,,,,,
uniq37694,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophiothrix,Ophiothrix,,,,,,,,
uniq4017,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophiothrix,Ophiothrix armata,,,,,,,,
uniq51381,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophiothrix,Ophiothrix,,,,,,,,
uniq55,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophiothrix,Ophiothrix armata,,,,,,,,
uniq6297,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophiothrix,Ophiothrix armata,,,,,,,,
uniq6933,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophiothrix,Ophiothrix,,,,,,,,
uniq9406,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophiothrix,Ophiothrix,,,,,,,,
uniq14337,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophiura,Ophiura,,,,,,,,
uniq4529,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophiura,Ophiura,,,,,,,,
uniq732,Echinodermata,Ophiuroidea,Ophiuroidea,Amphilepidida,Ophiura,Ophiura,,,,,,,,
uniq21271,Echinodermata,Ophiuroidea,Ophiuroidea,Ophiuroidea,Ophiuroidea,Ophiuroidea,,,,,,,,
uniq4454,Echinodermata,Holothuroidea,Holothuroidea,Aspidochirotida,Pearsonothuria,Pearsonothuria graeffei,,,,,,,,x
uniq2852,Echinodermata,Holothuroidea,Holothuroidea,Aspidochirotida,Stichopus,Stichopus chloronotus,,,,,,,,
uniq2036,Echinodermata,Holothuroidea,Holothuroidea,Aspidochirotida,Thelenota,Thelenota ananas,,,,,,,,
uniq15695,Echinodermata,Echinoidea,Echinoidea,Temnopleuroida,Tripneustes,Tripneustes gratilla,,,,,,,,
uniq157,Echinodermata,Echinoidea,Echinoidea,Temnopleuroida,Tripneustes,Tripneustes kermadecensis,,,,,,,,
uniq39036,Echinodermata,Echinoidea,Echinoidea,Temnopleuroida,Tripneustes,Tripneustes,,,,,,,,